description,label,title,publisher,base,the_creator,creation_date,type,format,language,sysnum,related,attribution,subject,alternative_title
Cabala,ספר הכונות.,ספר הכונות.,,NNL01,"ויטל, חיים בן יוסף, 1542-1620","תקנ""ה (1795)",manuscript,"109 דף ; 19X26 ס""מ..",heb,000040001,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040001,"[""מאוסף הספרייה הלאומית""]","[""Cabala""]",[null]
Cabala,עץ חיים.,עץ חיים.,,NNL01,"ויטל, חיים בן יוסף, 1542-1620","מאה י""ח",manuscript,"201 דף ; 19.5X31 ס""מ..",heb,000040003,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040003,"[""מאוסף הספרייה הלאומית""]","[""Cabala""]",[null]
Jews -- Belarus -- Minsk -- History -- Sources; Society records (Manuscript),"פנקס חברת תלמוד תורה בקהלת מינסק : משנת תקס""ו-תרכ""א.","פנקס חברת תלמוד תורה בקהלת מינסק : משנת תקס""ו-תרכ""א.",,NNL01,חברת תלמוד תורה (מינסק),"תקס""ו-תרכ""א (1806-1861)",manuscript,"101 דף ; 22X33 ס""מ.",heb,000040004,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040004,"[""מאוסף הספרייה הלאומית""]","[""Jews -- Belarus -- Minsk -- History -- Sources; Society records (Manuscript)""]",[null]
Jews -- Poland -- Wegrow -- History -- Sources,"פנקס בית דין בקהלת ווענגראב : משנת תקמ""ב-תקס""ד.","פנקס בית דין בקהלת ווענגראב : משנת תקמ""ב-תקס""ד.",,NNL01,,"תקמ""ב-תקס""ד (1782-1804)",manuscript,"128 דף ; 21X33 ס""מ..",heb,000040005,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040005,"[""מאוסף הספרייה הלאומית""]","[""Jews -- Poland -- Wegrow -- History -- Sources""]",[null]
,קובץ בקבלה ובהלכה.,קובץ בקבלה ובהלכה.,,NNL01,,"מאה י""ז-י""ח",manuscript,54 דף..; בכתיבות שונות.; דפים בגדלים שונים..,heb,000040006,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040006,"[""מאוסף הספרייה הלאומית""]",[null],[null]
,אור יקר : שער ארבעה עשר מהספר אור יקר.,אור יקר : שער ארבעה עשר מהספר אור יקר.,,NNL01,"קורדוברו, משה, 1522-1570","סוף המאה הט""ז",manuscript,"45 דף ; 20X29 ס""מ.",heb,000040010,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040010,"[""מאוסף הספרייה הלאומית""]",[null],[null]
,"פנקס טפסי שטרות : רוב הטפסים הם העתקים משטרות שנעשו במיץ תקכ""ב-תקכ""ט, ופרנקפורט רצ""ז-שמ""ט, תק""ה-תקט""ז.","פנקס טפסי שטרות : רוב הטפסים הם העתקים משטרות שנעשו במיץ תקכ""ב-תקכ""ט, ופרנקפורט רצ""ז-שמ""ט, תק""ה-תקט""ז.",,NNL01,,"תק""מ (1780) בערך",manuscript,"58 דף ; 18.5X23 ס""מ..",heb,000040014,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040014,"[""מאוסף הספרייה הלאומית""]",[null],[null]
Cabala; Aggada -- Commentaries; Talmud Bavli. Yevamot -- Commentaries; Mishnah. Avot -- Commentaries,זרע יצחק.,זרע יצחק.,,NNL01,,"מאה י""ח",manuscript,"257 דף ; 16X19 ס""מ..",heb,000040017,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040017,"[""מאוסף הספרייה הלאומית""]","[""Cabala; Aggada -- Commentaries; Talmud Bavli. Yevamot -- Commentaries; Mishnah. Avot -- Commentaries""]",[null]
Jewish law; Judaism -- Liturgy -- Texts,בשמים ראש.,בשמים ראש.,,NNL01,חנוך זונדל בן יוסף,"ת""ר (1840) בערך",manuscript,"194 דף (דפים 191-194 נתונים במעטפה שבסוף כה""י. והם ממהדורה אחרת מאותו חיבור) ; 18.5X23 ס""מ..",heb,000040018,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040018,"[""מאוסף הספרייה הלאומית""]","[""Jewish law; Judaism -- Liturgy -- Texts""]",[null]
Jewish law; Phlebotomy; Talmud Bavli -- Commentaries,חדושים על התלמוד.,חדושים על התלמוד.,,NNL01,"קצנלנבוגן, זכריה מנדל בן דוד טבלי, מליסא","תקמ""ז-תקמ""ט (1787-1789)",manuscript,"76 דף ; 16X20 ס""מ..",heb,000040019,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040019,"[""מאוסף הספרייה הלאומית""]","[""Jewish law; Phlebotomy; Talmud Bavli -- Commentaries""]",[null]
Talmud Bavli. Yevamot -- Commentaries,קרן אורה.,קרן אורה.,,NNL01,"יצחק בן אהרן, מקרלין","תר""י (1850) בערך",manuscript,"8 דפים (לא רצופים) ; 23X38 ס""מ..",heb,000040021,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040021,"[""מאוסף הספרייה הלאומית""]","[""Talmud Bavli. Yevamot -- Commentaries""]",[null]
וול (משפחה); Jewish law; Astronomy -- Early works to 1800,צרור החיים.,צרור החיים.,,NNL01,"וול, שמואל בן יעקב משה שאול","תר""י (1850) בערך",manuscript,"103 דף ; 12X19 ס""מ.",heb,000040022,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040022,"[""מאוסף הספרייה הלאומית""]","[""וול (משפחה); Jewish law; Astronomy -- Early works to 1800""]",[null]
"Jewish sermons, Hebrew; Jewish law; Talmud Bavli -- Commentaries","חדושי ש""ס, הלכה ואגדה.","חדושי ש""ס, הלכה ואגדה.",,NNL01,,"מאה י""ח",manuscript,"72 דף ; 18X21 ס""מ.",heb,000040025,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040025,"[""מאוסף הספרייה הלאומית""]","[""Jewish sermons, Hebrew; Jewish law; Talmud Bavli -- Commentaries""]",[null]
Jewish law; Jews -- Music; Judaism -- Liturgy -- Texts,מנהגי תפלה ונעימות החזנים.,מנהגי תפלה ונעימות החזנים.,,NNL01,"טריסטה, משה אריה בן יעקב","תקס""ג (1803)",manuscript,"191 דף (דפים 70-73, 110-111 הנם תוספת מאוחרת) ; 16X21 ס""מ..",heb,000040026,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040026,"[""מאוסף הספרייה הלאומית""]","[""Jewish law; Jews -- Music; Judaism -- Liturgy -- Texts""]",[null]
Judaism -- Liturgy -- Texts; Jews -- Italy -- Verona -- History -- Sources,קונטרסי בית כנסת של קהילת האשכנזים בווירונה.,קונטרסי בית כנסת של קהילת האשכנזים בווירונה.,,NNL01,,"מאה י""ח",manuscript,"9 דפים ; 17.5X23 ס""מ..",heb,000040027,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040027,"[""מאוסף הספרייה הלאומית""]","[""Judaism -- Liturgy -- Texts; Jews -- Italy -- Verona -- History -- Sources""]",[null]
Jews -- Germany -- Deutz -- History -- Sources; Ḥevra kaddisha -- Germany -- Deutz,סליחות לחברה קדישא.,סליחות לחברה קדישא.,,NNL01,,"תק""ל (1770)",manuscript,"14 דף ; 8.5X14.5 ס""מ..; דפים 3-12 קלף.",heb,000040030,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040030,"[""מאוסף הספרייה הלאומית""]","[""Jews -- Germany -- Deutz -- History -- Sources; Ḥevra kaddisha -- Germany -- Deutz""]","[""סליחות.""]"
Jews -- Germany -- Berlin -- History -- Sources,פנקס קהילת ברלין.,פנקס קהילת ברלין.,,NNL01,,1850 בערך,manuscript,"17-206 עמ' ; 16.5X20 ס""מ..",heb,000040031,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040031,"[""מאוסף הספרייה הלאומית""]","[""Jews -- Germany -- Berlin -- History -- Sources""]",[null]
"הורוויץ, שבתי בן ישעיה; אשכנזי, יוסף; Jewish sermons, Hebrew; Midrash -- Commentaries",חדושי אגדה ודרשות.,חדושי אגדה ודרשות.,,NNL01,ייטלש (מחבר משוער),"שנ""א(43א)-תי""א (96א) (1591-1651)",manuscript,"174 דף (בספירה המקורית חסרים הדפים: י, כח, קכג-קמא, קסט-קעח - כנראה בשגגת המספרר) ; 11X16.5 ס""מ..; מידים שונות.",heb,000040033,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040033,"[""מאוסף הספרייה הלאומית""]","[""הורוויץ, שבתי בן ישעיה; אשכנזי, יוסף; Jewish sermons, Hebrew; Midrash -- Commentaries""]",[null]
Jewish law; Mishnah -- Commentaries,הרועים בשושנים.,הרועים בשושנים.,,NNL01,"ברודא, צבי הירש בן דוד","תק""ס (?) 1800",manuscript,"225 דף ; 20X26 ס""מ.",heb,000040034,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040034,"[""מאוסף הספרייה הלאומית""]","[""Jewish law; Mishnah -- Commentaries""]",[null]
Jewish law,"שאילתות אבי""ה.","שאילתות אבי""ה.",,NNL01,"קרפונקל, אהרן בן יהודה ליב, -1816","תק""ס (?) 1800",manuscript,"[4]+124 דף ; 17X21 ס""מ.",heb,000040035,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040035,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
Jewish law,ספר מחכים.,ספר מחכים.,,NNL01,נתן בן יהודה,"תר""ג (1843)",manuscript,"41 עמ' ; 17X21 ס""מ.",heb,000040036,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040036,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
"אבן תבון, שמואל בן יהודה, 1150-1230. מאמר השכל; קצנלנבוגן (משפחה); יהודה ליואי בן בצלאל, 1525 בערך-1609; Philosophy -- Early works to 1800; Jews -- Czech Republic -- Mikulov (Jihomoravský kraj) -- History",מאמר השכל.,מאמר השכל.,,NNL01,"אבן תבון, שמואל בן יהודה, 1150-1230","תרי""א (בוסקוביץ) - תרי""ט (הוצנפלוץ) (1851-1859)",manuscript,"65 דף ; 19.5X25 ס""מ..",heb,000040038,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040038,"[""מאוסף הספרייה הלאומית""]","[""אבן תבון, שמואל בן יהודה, 1150-1230. מאמר השכל; קצנלנבוגן (משפחה); יהודה ליואי בן בצלאל, 1525 בערך-1609; Philosophy -- Early works to 1800; Jews -- Czech Republic -- Mikulov (Jihomoravský kraj) -- History""]","[""מאמר השכל""]"
"Jewish sermons, Hebrew",מכנסים.,מכנסים.,,NNL01,"נפתלי הירש בן אליעזר, הכהן","תק""ע-תקע""א (1810-1811)",manuscript,138 דף ; 17.5X21.5..,heb,000040039,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040039,"[""מאוסף הספרייה הלאומית""]","[""Jewish sermons, Hebrew""]",[null]
Jewish law,חדושי הלכות.,חדושי הלכות.,,NNL01,"אייבשיץ, יהונתן בן נתן נטע, 1690 בערך-1764",1760 בערך,manuscript,"61 דף ; 16X20 ס""מ.",heb,000040040,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040040,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
Talmud Bavli. Bezah -- Commentaries; Talmud Bavli. Shabbat -- Commentaries,"חדושים על התלמוד (ביצה, שבת).","חדושים על התלמוד (ביצה, שבת).",,NNL01,"אורבך, מרדכי בן ברוך, מגרידיץ, נפטר 1813","תקל""ו (20א)-תקל""ח (187א). (1776-1778)",manuscript,"188 דף ; 17X21 ס""מ.",heb,000040041,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040041,"[""מאוסף הספרייה הלאומית""]","[""Talmud Bavli. Bezah -- Commentaries; Talmud Bavli. Shabbat -- Commentaries""]",[null]
,תפלות שונות.,תפלות שונות.,,NNL01,,"ת""ר (1840)",manuscript,"6 דפים ; 11X15 ס""מ.; קלף.",heb,000040042,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040042,"[""מאוסף הספרייה הלאומית""]",[null],"[""ברכת הלבנה."", ""תפילת הדרך.""]"
Jewish law,סדר ברכות ארוסין וברכת המזון לנשואין.,סדר ברכות ארוסין וברכת המזון לנשואין.,,NNL01,,"מאה י""ח(?)",manuscript,"21 דף ; 5X13.7 ס""מ..; קלף ונייר.",heb,000040044,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040044,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
,"תלמוד בבלי סדר נזיקין (סנהדרין) : מסכת סנהדרין דפים ב, א-פט, ב - העתקה מן הדפוס.","תלמוד בבלי סדר נזיקין (סנהדרין) : מסכת סנהדרין דפים ב, א-פט, ב - העתקה מן הדפוס.",,NNL01,,"מאה י""ח",manuscript,"150 דף (הדפים הראשונים פגומים. דף 150 כרוך לפני 148). ; 9X13.5 ס""מ..",heb,000040045,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040045,"[""מאוסף הספרייה הלאומית""]",[null],"[""תלמוד בבלי.""]"
Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead; Jews -- Germany -- Worms -- History -- Sources; Ḥevra kaddisha -- Germany -- Worms,"תפלות לבני חברה קדישא : תפלות בני החברה-קדישא בערב ראש חודש אדר ובאירועים נוספים, ותקנות החברה.","תפלות לבני חברה קדישא : תפלות בני החברה-קדישא בערב ראש חודש אדר ובאירועים נוספים, ותקנות החברה.",,NNL01,,"תקס""ז (1807)",manuscript,"21 דף ; 11X17 ס""מ..; התפלות בכתיבה מרובעת, התקנות וההלכות בכתיבה רהוטה..",heb;yid,000040047,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040047,"[""מאוסף הספרייה הלאומית""]","[""Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead; Jews -- Germany -- Worms -- History -- Sources; Ḥevra kaddisha -- Germany -- Worms""]","[""סליחות.""]"
,רשימות ביבליוגרפיות.,רשימות ביבליוגרפיות.,,NNL01,"שטרן, שלמה זלמן בן גוטליב, 1807-1883","תר""ה (1845)",manuscript,"101 דף ; 13.5X23 ס""מ..",heb,000040048,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040048,"[""מאוסף הספרייה הלאומית""]",[null],[null]
Talmud Bavli. Gittin -- Commentaries,חדושים על התלמוד (גטין).,חדושים על התלמוד (גטין).,,NNL01,,"תקפ""ג (1823)",manuscript,"68 דף ; 17X20.5 ס""מ..",heb,000040049,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040049,"[""מאוסף הספרייה הלאומית""]","[""Talmud Bavli. Gittin -- Commentaries""]",[null]
,קבץ כתבים מר' מנחם עזריה מפאנו.,קבץ כתבים מר' מנחם עזריה מפאנו.,,NNL01,"מנחם עזריה, מפאנו, 1548-1620","מאה ט""ז",manuscript,234 דף ; 15.5X20.7..,heb,000040050,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040050,"[""מאוסף הספרייה הלאומית""]",[null],[null]
Jewish law,תורת יום טוב.,תורת יום טוב.,,NNL01,"ויל, יעקב בן אברהם, נפ' 1851","ת""ר (?) (1840)",manuscript,"2 כר' (89, 91 דף) ; 21X27 ס""מ..",heb;ger,000040051,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040051,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
Jewish ethics; Jewish magic,קבץ דברים שונים.,קבץ דברים שונים.,,NNL01,,"תרכ""ד(?) 1864",manuscript,"440 דף ; 8.5X11 ס""מ..",heb,000040056,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040056,"[""מאוסף הספרייה הלאומית""]","[""Jewish ethics; Jewish magic""]",[null]
Bible. Prophets -- Commentaries,"תרגומים וביאורים לתנ""ך, בגרמנית : ""זאמלונג אייניגע וויכטיגען בייטרעגע צור העברעישן פהילאלאגיע נעבסט פערשידענען איבערזעטצונגען אונד קאמענטארע דער הייליגען שריפט - LXI"".","תרגומים וביאורים לתנ""ך, בגרמנית : ""זאמלונג אייניגע וויכטיגען בייטרעגע צור העברעישן פהילאלאגיע נעבסט פערשידענען איבערזעטצונגען אונד קאמענטארע דער הייליגען שריפט - LXI"".",,NNL01,,"תקצ""ה (1835)",manuscript,33 דף ; 10.5X16.5..,heb;ger,000040058,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040058,"[""מאוסף הספרייה הלאומית""]","[""Bible. Prophets -- Commentaries""]","[""Bible.""]"
,"טעמי המקרא : ""ספר 'טעמי המקרא' המתייחס לר' יהודה בן בלעם נ""ע ונדפס ... פאריס שנת שכ""ו לפ""ק [1565] ... נעתק מהדפוס בהאג על ידי הקטן ... לסדר ולפרט ז'א'ת ח'ק'ת' ה'תו'רה [תקכ""ז-1767] לפ""ק"".","טעמי המקרא : ""ספר 'טעמי המקרא' המתייחס לר' יהודה בן בלעם נ""ע ונדפס ... פאריס שנת שכ""ו לפ""ק [1565] ... נעתק מהדפוס בהאג על ידי הקטן ... לסדר ולפרט ז'א'ת ח'ק'ת' ה'תו'רה [תקכ""ז-1767] לפ""ק"".",,NNL01,"אבן בלעם, יהודה בן שמואל","תקכ""ז (1767)",manuscript,"18+2 דף ; 13.5X18 ס""מ..",heb,000040061,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040061,"[""מאוסף הספרייה הלאומית""]",[null],[null]
"Jewish sermons, Hebrew; Jewish law; Jewish ethics",מועד לכל חי.,מועד לכל חי.,,NNL01,"פאלאג'י, חיים בן יעקב, 1788-1869","אחרי תרכ""ב",manuscript,"[5]+90 דף ; 13X20 ס""מ..",heb,000040063,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040063,"[""מאוסף הספרייה הלאומית""]","[""Jewish sermons, Hebrew; Jewish law; Jewish ethics""]",[null]
Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead; Jews -- Austria -- Kittsee -- History -- Sources; Ḥevra kaddisha -- Austria -- Kittsee,תפלות לבני חברה קדישא בקיצע.,תפלות לבני חברה קדישא בקיצע.,,NNL01,,"תקפ""ו (1826)",manuscript,"5 דפים (הדף האחרון חסר) ; 18.5X23 ס""מ..",heb,000040064,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040064,"[""מאוסף הספרייה הלאומית""]","[""Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead; Jews -- Austria -- Kittsee -- History -- Sources; Ḥevra kaddisha -- Austria -- Kittsee""]",[null]
Bible. Daniel -- Commentaries,מעיני הישועה.,מעיני הישועה.,,NNL01,"אברבנאל, יצחק בן יהודה, 1437-1508","תקמ""ד (1784)",manuscript,86+1 דף ; 20.5X25.5..,heb,000040067,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040067,"[""מאוסף הספרייה הלאומית""]","[""Bible. Daniel -- Commentaries""]",[null]
Jewish law,ספר המצוות.,ספר המצוות.,,NNL01,"הורביץ, נתן סגל","תקס""ז (1807)",manuscript,"67+4 דף ; 10.5X17 ס""מ..",heb,000040068,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040068,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead,תחנות ותפלות לחברה קדישא.,תחנות ותפלות לחברה קדישא.,,NNL01,,"מאה י""ז-י""ח",manuscript,"[5]+49 דף ; 10X12.5 ס""מ..",heb;yid,000040070,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040070,"[""מאוסף הספרייה הלאומית""]","[""Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead""]",[null]
Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead,רפואת הנפש.,רפואת הנפש.,,NNL01,"אליקים בן יעקב, ש""ץ, מקומרנה","תקע""ח (1818)",manuscript,"24 דף (בין הדפים 10-11, 18-19 תלושים דפים). ; 5X10.7 ס""מ..",heb,000040071,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040071,"[""מאוסף הספרייה הלאומית""]","[""Miscellaneous prayers (Jewish liturgy); Visiting the sick (Judaism) -- Liturgy -- Texts; Prayers for the dead""]",[null]
"ברודא, יוסף",חומת אבנים.,חומת אבנים.,,NNL01,"פנסטר, חיים אריה ליב בן יוסף","תרט""ו (1855)",manuscript,"184 דף ; 10X16.5 ס""מ..",heb,000040074,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040074,"[""מאוסף הספרייה הלאומית""]","[""ברודא, יוסף""]",[null]
Jewish magic; Bible -- Commentaries; Talmud Bavli -- Commentaries,חדושים על התורה ועל התלמוד.,חדושים על התורה ועל התלמוד.,,NNL01,,"תקפ""ו (1ב) - תר""א (88א) (1826-1841)",manuscript,"96 דף (דפים 27, 93 נכפלו בספירה המקורית) ; 15X19 ס""מ..",heb,000040081,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040081,"[""מאוסף הספרייה הלאומית""]","[""Jewish magic; Bible -- Commentaries; Talmud Bavli -- Commentaries""]",[null]
עמנואל בן יעקב. שש כנפים; Astronomy -- Early works to 1800,קבץ בתכונה.,קבץ בתכונה.,,NNL01,,"מאה י""ח",manuscript,"31 דף..; כרך א 16X20 ס""מ..; כרך ב 17X22 ס""מ.; כרוך משני כתבי-יד.",heb,000040083,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040083,"[""מאוסף הספרייה הלאומית""]","[""עמנואל בן יעקב. שש כנפים; Astronomy -- Early works to 1800""]",[null]
בלוך (משפחה); Talmud Bavli. Shabbat -- Commentaries,חדושים.,חדושים.,,NNL01,"בלוך, אשר בן משה","תקכ""ו-תקכ""ח (1766-1768)",manuscript,"82 דף ; 15X19 ס""מ.",heb,000040085,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040085,"[""מאוסף הספרייה הלאומית""]","[""בלוך (משפחה); Talmud Bavli. Shabbat -- Commentaries""]",[null]
Jewish law; Talmud Bavli -- Commentaries,חדושים על התלמוד.,חדושים על התלמוד.,,NNL01,"פישלס, מאיר בן אפרים פישל","תקכ""ו-תקכ""ז (1766-1767)",manuscript,"60+[20] דף ; 16X21 ס""מ..",heb,000040088,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040088,"[""מאוסף הספרייה הלאומית""]","[""Jewish law; Talmud Bavli -- Commentaries""]",[null]
Talmud Bavli -- Commentaries,חדושים על התלמוד (קדושין).,חדושים על התלמוד (קדושין).,,NNL01,,"תרכ""ד (1864)",manuscript,"80 דף ; 17X21 ס""מ.",heb,000040089,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040089,"[""מאוסף הספרייה הלאומית""]","[""Talmud Bavli -- Commentaries""]",[null]
,סדר קריאת שמע על המטה.,סדר קריאת שמע על המטה.,,NNL01,,"תצ""א (1731)",manuscript,"11 דפי קלף, 24 דפי-מגן, נייר, בראש כה""י ובסופו ; 7X11.5 ס""מ..; קלף.",heb;yid,000040090,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040090,"[""מאוסף הספרייה הלאומית""]",[null],"[""קריאת שמע.""]"
Cabala,שעור קומה.,שעור קומה.,,NNL01,"קורדוברו, משה, 1522-1570","מאה י""ח",manuscript,"157 דף (בספירה המקורית: קנט דף. אך דפים קלו-קלז תלושים, ולפיכך חסר בסעיפים סח-ע). ; 14X19.5 ס""מ..",heb,000040094,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040094,"[""מאוסף הספרייה הלאומית""]","[""Cabala""]",[null]
Jewish law,תורת יום טוב.,תורת יום טוב.,,NNL01,"ויל, יעקב בן אברהם, נפ' 1851","תר""ח-תר""ט (1848)",manuscript,"120 דף ; 21X27 ס""מ..",heb;ger,000040096,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040096,"[""מאוסף הספרייה הלאומית""]","[""Jewish law""]",[null]
Bible. Pentateuch -- Commentaries,"באורי פסוקים, בסדר התורה והמועדים.","באורי פסוקים, בסדר התורה והמועדים.",,NNL01,,"ת""ק (1740) בערך",manuscript,"105 דף ; 17X21 ס""מ.",heb,000040097,http://merhav.nli.org.il/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=NNL_ALEPH000040097,"[""מאוסף הספרייה הלאומית""]","[""Bible. Pentateuch -- Commentaries""]",[null]
